N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"63,300","1,300",-2.01%,100,"3,778,872","5,969,783",50.43,"19,146,472",10.27,13.92,
2,LG에너지솔루션,"510,000","4,000",+0.79%,500,"1,193,400","234,000",5.20,"1,597,843",207.82,10.68,
3,SK하이닉스,"90,700",800,-0.87%,"5,000","660,298","728,002",50.73,"2,440,123",7.12,16.84,
4,삼성바이오로직스,"803,000","6,000",-0.74%,"2,500","571,527","71,174",10.72,"116,234",109.01,8.21,
5,LG화학,"683,000","2,000",-0.29%,"5,000","482,146","70,592",48.51,"235,874",24.03,18.47,
6,삼성SDI,"687,000",0,0.00%,"5,000","472,412","68,765",47.69,"284,497",28.17,8.45,
7,삼성전자우,"57,300",900,-1.55%,100,"471,514","822,887",72.08,"898,745",9.30,N/A,
8,현대차,"170,000","3,900",-2.24%,"5,000","363,236","213,668",29.29,"789,618",7.58,6.84,
9,NAVER,"207,000","4,500",-2.13%,100,"339,582","164,049",48.50,"1,161,326",36.47,106.72,
10,카카오,"63,500","1,200",-1.85%,100,"282,844","445,424",26.49,"1,781,758",18.21,17.10,
11,기아,"68,600",100,-0.15%,"5,000","278,079","405,363",36.10,"2,281,514",6.02,14.69,
12,POSCO홀딩스,"303,500","8,000",-2.57%,"5,000","256,674","84,571",52.11,"496,618",4.97,13.97,
13,KB금융,"57,300",400,-0.69%,"5,000","234,298","408,897",74.00,"1,131,700",5.07,9.80,
14,셀트리온,"163,700","3,100",-1.86%,"1,000","230,498","140,805",21.00,"305,049",40.34,16.04,
15,삼성물산,"118,600","2,100",-1.74%,100,"221,648","186,887",16.99,"187,965",12.53,5.40,
16,신한지주,"43,250","1,500",-3.35%,"5,000","220,049","508,785",63.54,"1,747,126",4.82,8.80,
17,현대모비스,"206,500","8,000",-3.73%,"5,000","194,699","94,285",35.64,"451,945",8.15,6.87,
18,포스코케미칼,"218,000","6,500",+3.07%,500,"168,870","77,463",7.60,"1,311,624",105.01,7.92,
19,LG전자,"100,400","2,300",+2.34%,"5,000","164,302","163,648",26.65,"1,292,846",11.48,6.32,
20,하나금융지주,"51,200",600,-1.16%,"5,000","151,503","295,903",71.83,"1,123,183",4.14,10.86,
21,SK이노베이션,"163,800","5,700",-3.36%,"5,000","151,459","92,466",26.47,"321,544",6.94,1.91,
22,SK,"199,800","5,700",-2.77%,200,"148,150","74,149",22.81,"112,038",4.33,10.19,
23,삼성생명,"70,900","1,700",-2.34%,500,"141,800","200,000",14.36,"265,909",20.01,4.01,
24,카카오뱅크,"27,850","1,050",-3.63%,"5,000","132,769","476,731",14.60,"1,711,580",55.48,4.91,
25,LG,"83,500",400,-0.48%,"5,000","131,346","157,301",36.27,"161,285",6.08,12.36,
26,한국전력,"20,150",150,-0.74%,"5,000","129,356","641,964",14.60,"860,327",-0.64,-7.99,
27,KT&G,"94,200",200,+0.21%,"5,000","129,330","137,292",43.90,"463,441",11.13,10.74,
28,LG생활건강,"748,000","11,000",-1.45%,"5,000","116,824","15,618",36.61,"73,024",27.47,16.65,
29,고려아연,"564,000","6,000",-1.05%,"5,000","112,028","19,863",23.36,"36,327",14.74,11.07,
30,삼성전기,"144,700","5,200",-3.47%,"5,000","108,082","74,694",30.49,"465,060",11.77,14.29,
31,HMM,"22,100","1,200",-5.15%,"5,000","108,078","489,039",10.56,"3,292,033",0.94,88.62,
32,두산에너빌리티,"16,610",20,+0.12%,"5,000","106,023","638,308",12.22,"3,750,396",332.20,10.67,
33,SK텔레콤,"47,050",800,-1.67%,100,"102,961","218,833",45.24,"758,996",10.89,13.63,
34,엔씨소프트,"463,000","12,500",-2.63%,500,"101,647","21,954",45.48,"96,103",17.19,12.62,
35,S-Oil,"89,700","1,400",-1.54%,"2,500","100,987","112,583",80.22,"263,116",4.83,21.76,
36,삼성에스디에스,"126,700","1,800",-1.40%,500,"98,038","77,378",13.63,"82,181",10.22,8.80,
37,우리금융지주,"13,440",40,-0.30%,"5,000","97,851","728,061",40.65,"3,008,865",3.21,10.59,
38,현대중공업,"110,000","3,300",-2.91%,"5,000","97,650","88,773",6.39,"155,891",-13.75,-14.87,
39,삼성화재,"201,000","8,500",-4.06%,500,"95,223","47,375",50.87,"118,336",8.78,7.09,
40,KT,"35,200",300,-0.85%,"5,000","91,911","261,112",43.16,"763,391",6.45,9.36,
41,대한항공,"24,300",500,-2.02%,"5,000","89,478","368,221",16.29,"1,238,032",4.84,11.60,
42,크래프톤,"180,200","3,700",-2.01%,100,"88,726","49,237",30.59,"148,987",13.15,17.86,
43,한화솔루션,"45,700",750,-1.61%,"5,000","87,414","191,278",26.12,"914,155",30.07,8.79,
44,카카오페이,"64,500","2,800",-4.16%,500,"85,787","133,003",43.43,"842,322",-325.76,-2.45,
45,아모레퍼시픽,"144,700","2,700",-1.83%,500,"84,639","58,493",25.53,"263,677",146.16,4.20,
46,기업은행,"10,420",170,-1.61%,"5,000","83,092","797,426",13.34,"601,650",3.18,9.21,
47,하이브,"188,900","5,100",-2.63%,500,"78,117","41,353",14.61,"217,926",28.55,6.83,
48,현대글로비스,"176,700","6,500",-3.55%,500,"66,262","37,500",47.86,"135,627",6.10,14.41,
49,LG이노텍,"275,500","8,500",-2.99%,"5,000","65,203","23,667",24.33,"234,713",6.28,30.94,
50,롯데케미칼,"176,000","6,300",-3.46%,"5,000","60,325","34,275",26.29,"173,362",28.78,9.87,
51,SK바이오사이언스,"77,000","3,300",-4.11%,500,"59,124","76,784",4.64,"320,899",21.18,38.08,
52,SK바이오팜,"75,000","1,200",-1.57%,500,"58,735","78,313",6.58,"65,383",-121.16,15.75,
53,메리츠화재,"51,600",0,0.00%,500,"57,330","111,104",11.18,0,6.85,26.12,
54,F&F,"148,300","1,300",+0.88%,100,"56,809","38,307",12.77,"158,298",14.03,N/A,
55,KODEX 200,"32,660",525,-1.58%,0,"56,061","171,650",9.09,"4,198,990",N/A,N/A,
56,한국조선해양,"77,100","1,700",-2.16%,"5,000","54,566","70,773",20.23,"229,857",-8.52,-8.95,
57,메리츠금융지주,"42,650",900,-2.07%,500,"54,409","127,572",6.29,"510,274",5.16,22.33,
58,SK스퀘어,"37,550",150,-0.40%,100,"53,121","141,468",42.52,"348,426",3.24,N/A,
59,넷마블,"60,800",800,+1.33%,100,"52,260","85,954",22.41,"338,208",-17.50,4.29,
60,CJ제일제당,"345,500","7,000",-1.99%,"5,000","52,012","15,054",24.91,"59,115",8.49,10.76,
61,강원랜드,"23,800",100,-0.42%,500,"50,918","213,940",22.88,"439,338",53.36,-0.33,
62,한온시스템,"9,360",10,+0.11%,100,"49,964","533,800",16.46,"771,977",32.73,13.83,
63,LG디스플레이,"13,800",380,-2.68%,"5,000","49,379","357,816",19.41,"1,592,462",-4.95,9.68,
64,HD현대,"62,500","1,400",-2.19%,"1,000","49,371","78,993",18.72,"168,784",4.39,-1.99,
65,오리온,"123,700",900,-0.72%,500,"48,906","39,536",38.98,"71,440",16.12,12.75,
66,LG유플러스,"11,190",150,-1.32%,"5,000","48,857","436,611",38.17,"760,726",8.19,9.47,
67,맥쿼리인프라,"11,880",40,+0.34%,0,"48,096","404,846",13.01,"497,714",N/A,N/A,
68,SK아이이테크놀로지,"66,800","2,400",-3.47%,"1,000","47,627","71,298",8.55,"467,745",-98.96,5.57,
69,TIGER CD금리투자KIS(합성),"51,835",5,+0.01%,0,"47,574","91,780",0.00,"180,581",N/A,N/A,
70,삼성엔지니어링,"24,250",350,-1.42%,"5,000","47,530","196,000",42.34,"620,066",9.85,20.67,
71,DB손해보험,"66,300","2,800",-4.05%,500,"46,940","70,800",43.50,"145,891",4.76,13.38,
72,한국항공우주,"47,700",450,-0.93%,"5,000","46,496","97,475",25.05,"1,262,250",35.89,5.19,
73,현대제철,"34,750",950,-2.66%,"5,000","46,372","133,446",22.22,"422,637",2.85,8.54,
74,삼성중공업,"5,240",20,-0.38%,"1,000","46,112","880,000",16.61,"4,250,495",-6.52,-36.89,
75,금호석유,"146,600","2,800",-1.87%,"5,000","42,975","29,314",21.69,"56,457",4.17,47.76,
76,현대건설,"38,450",500,-1.28%,"5,000","42,816","111,356",25.05,"523,116",6.44,5.89,
77,미래에셋증권,"6,880",170,-2.41%,"5,000","42,334","615,316",13.09,"770,695",7.35,11.66,
78,GS,"45,050",900,-1.96%,"5,000","41,858","92,915",25.57,"118,832",1.92,15.55,
79,코웨이,"55,900",800,-1.41%,500,"41,254","73,800",61.63,"144,011",8.79,27.41,
80,포스코인터내셔널,"23,350",600,-2.51%,"5,000","41,078","175,923",6.22,"484,783",5.04,10.86,
81,유한양행,"53,000","1,100",-2.03%,"1,000","40,618","76,639",20.28,"223,754",55.21,5.45,
82,한국타이어앤테크놀로지,"32,750",950,-2.82%,500,"40,569","123,875",36.40,"189,627",5.58,7.69,
83,메리츠증권,"6,490",130,-1.96%,"1,000","39,916","615,041",14.49,"1,855,307",5.41,15.77,
84,한화에어로스페이스,"77,100",400,-0.52%,"5,000","39,036","50,630",25.58,"1,134,539",21.11,9.21,
85,SKC,"95,100","2,800",-2.86%,"5,000","36,013","37,868",14.26,"212,459",26.76,11.60,
86,두산밥캣,"35,600",0,0.00%,500,"35,689","100,249",29.69,"177,400",7.39,9.19,
87,삼성카드,"30,700",450,-1.44%,"5,000","35,569","115,859",6.44,"59,787",6.07,7.53,
88,한국금융지주,"63,100",400,-0.63%,"5,000","35,163","55,726",36.88,"152,960",4.42,27.12,
89,롯데지주,"32,600",750,-2.25%,200,"34,200","104,909",9.69,"110,397",19.52,4.61,
90,한미약품,"260,000","2,000",-0.76%,"2,500","32,662","12,562",16.37,"21,257",40.44,8.75,
91,KODEX KOFR금리액티브(합성),"101,965",15,+0.01%,0,"32,293","31,671",0.00,"48,150",N/A,N/A,
92,아모레G,"38,800",650,-1.65%,500,"31,994","82,458",10.03,"290,177",100.26,5.49,
93,현대차2우B,"87,000",0,0.00%,"5,000","31,742","36,485",60.23,"169,255",3.88,N/A,
94,한국가스공사,"34,350",50,-0.15%,"5,000","31,710","92,313",9.59,"246,794",2.68,11.63,
95,BGF리테일,"183,300",700,-0.38%,"1,000","31,681","17,284",33.18,"55,573",16.82,19.61,
96,현대미포조선,"79,300",400,-0.50%,"5,000","31,674","39,942",21.23,"213,661",117.66,-7.11,
97,호텔신라,"80,500","2,400",-2.90%,"5,000","31,595","39,248",21.00,"747,693",66.36,4.51,
98,팬오션,"5,870",250,-4.08%,"1,000","31,379","534,570",15.55,"3,645,393",4.03,17.16,
99,TIGER 차이나전기차SOLACTIVE,"12,725",210,-1.62%,0,"31,329","246,200",0.68,"4,075,970",N/A,N/A,
100,NH투자증권,"9,360",180,-1.89%,"5,000","31,044","331,666",12.74,"385,590",7.41,14.77,
101,삼성증권,"34,500","1,150",-3.23%,"5,000","30,808","89,300",27.99,"425,467",5.54,16.94,
102,에스디바이오센서,"28,900",850,-2.86%,500,"30,167","104,383",14.99,"223,817",2.18,72.47,
103,GS리테일,"28,250",400,-1.40%,"1,000","29,583","104,718",7.70,"105,707",32.77,25.58,
104,이마트,"106,000","2,700",-2.48%,"5,000","29,548","27,876",29.96,"95,947",3.19,16.25,
105,현대로템,"27,000","1,800",-6.25%,"5,000","29,468","109,142",6.56,"17,233,186",26.87,5.01,
106,일진머티리얼즈,"63,400","1,000",-1.55%,500,"29,234","46,111",10.15,"240,247",52.44,7.85,
107,쌍용C&E,"5,730",50,-0.87%,100,"28,871","503,860",2.57,"493,700",43.74,11.12,
108,현대오토에버,"104,500","2,300",-2.15%,500,"28,658","27,424",2.20,"24,819",31.89,7.26,
109,한진칼,"41,300",300,-0.72%,"2,500","27,573","66,762",17.06,"84,545",2.91,1.11,
110,현대해상,"30,800","1,350",-4.20%,500,"27,535","89,400",35.23,"433,655",5.06,8.82,
111,씨에스윈드,"65,000","3,500",-5.11%,500,"27,411","42,171",11.51,"482,614",218.12,10.13,
112,롯데쇼핑,"95,400","1,100",-1.14%,"5,000","26,987","28,289",12.61,"27,788",-5.20,-2.94,
113,키움증권,"98,300",900,-0.91%,"5,000","25,774","26,220",25.60,"55,950",5.09,25.38,
114,제일기획,"21,900",200,-0.90%,200,"25,194","115,041",34.34,"228,382",12.78,15.58,
115,KODEX 종합채권(AA-이상)액티브,"104,755",230,+0.22%,0,"24,688","23,567",0.00,"19,819",N/A,N/A,
116,한전기술,"64,300",200,-0.31%,200,"24,575","38,220",2.83,"205,897",121.09,3.25,
117,한화시스템,"12,800",50,+0.39%,"5,000","24,182","188,919",3.23,"1,204,273",-266.67,6.04,
118,CJ,"82,800","1,800",-2.13%,"5,000","24,159","29,177",17.94,"40,138",8.41,5.66,
119,한화생명,"2,720",155,-5.39%,"5,000","23,624","868,530",6.85,"3,307,351",2.20,10.79,
120,서울가스,"472,000",0,0.00%,"5,000","23,600","5,000",4.59,"15,443",111.80,0.80,
121,한솔케미칼,"208,000","2,000",+0.97%,"5,000","23,577","11,335",39.56,"33,202",16.50,23.88,
122,LG화학우,"305,500","4,000",-1.29%,"5,000","23,489","7,689",70.56,"16,836",10.75,N/A,
123,대우조선해양,"21,850",800,+3.80%,"5,000","23,443","107,291",2.74,"832,756",-1.37,-55.86,
124,KODEX 200선물인버스2X,"2,820",90,+3.30%,0,"23,403","829,900",0.65,"160,738,169",N/A,N/A,
125,BNK금융지주,"7,120",130,-1.79%,"5,000","23,207","325,935",36.53,"1,837,648",2.86,8.76,
126,신세계,"232,000","3,500",-1.49%,"5,000","22,841","9,845",25.96,"42,027",7.69,8.54,
127,동원산업,"45,550",650,-1.41%,"1,000","22,767","49,983",2.34,"22,762",4.14,12.59,
128,휠라홀딩스,"37,450",150,+0.40%,"1,000","22,752","60,752",43.77,"187,843",10.56,16.20,
129,에스원,"59,100",200,-0.34%,500,"22,458","37,999",54.06,"55,464",17.64,9.13,
130,LS,"69,200",600,-0.86%,"5,000","22,282","32,200",13.42,"73,470",5.56,8.15,
131,TIGER MSCI Korea TR,"13,585",215,-1.56%,0,"21,790","160,400",0.01,"7,992",N/A,N/A,
132,두산퓨얼셀,"32,700",250,-0.76%,100,"21,416","65,494",14.82,"279,973",654.00,1.69,
133,OCI,"89,600","1,000",-1.10%,"5,000","21,369","23,849",15.05,"175,502",2.65,23.93,
134,현대차우,"86,800",900,+1.05%,"5,000","21,142","24,357",58.24,"113,047",3.87,N/A,
135,한미사이언스,"30,150",350,-1.15%,500,"21,092","69,957",2.22,"68,741",41.59,6.37,
136,한화,"27,800",500,-1.77%,"5,000","20,839","74,959",18.14,"118,808",2.00,20.22,
137,HL만도,"44,150","1,000",-2.21%,"1,000","20,732","46,957",23.36,"184,844",9.78,9.31,
138,KCC,"233,000",500,+0.22%,"5,000","20,705","8,886",13.55,"24,873",-7.48,-0.92,
139,CJ대한통운,"90,300","1,200",-1.31%,"5,000","20,600","22,812",16.86,"29,163",10.21,1.59,
140,KODEX 200TR,"10,990",165,-1.48%,0,"20,408","185,700",0.02,"504,289",N/A,N/A,
141,농심,"335,000","6,000",-1.76%,"5,000","20,377","6,083",15.49,"15,088",17.52,4.73,
142,DB하이텍,"45,400",100,-0.22%,"5,000","20,157","44,399",26.48,"318,469",3.32,33.35,
143,TIGER 미국나스닥100,"66,425",460,+0.70%,0,"20,087","30,240",0.13,"90,904",N/A,N/A,
144,동서,"20,050",250,-1.23%,500,"19,990","99,700",3.07,"52,260",18.06,8.05,
145,GS건설,"23,200",300,-1.28%,"5,000","19,855","85,581",27.93,"739,902",3.97,9.32,
146,대한전선,"1,585",10,-0.63%,100,"19,725","1,244,473",2.52,"5,540,581",60.96,7.78,
147,KODEX 레버리지,"15,600",520,-3.23%,0,"19,656","126,000",0.84,"21,667,220",N/A,N/A,
148,JB금융지주,"9,890",960,-8.85%,"5,000","19,482","196,983",31.58,"3,527,067",3.35,12.80,
149,삼천리,"477,500",500,-0.10%,"5,000","19,363","4,055",14.48,"21,875",24.36,4.52,
150,대우건설,"4,645",70,-1.48%,"5,000","19,306","415,623",12.88,"882,697",3.85,16.47,
151,영원무역,"43,250",300,-0.69%,500,"19,165","44,311",30.23,"59,840",3.38,14.71,
152,대성홀딩스,"118,100",0,0.00%,"1,000","19,002","16,089",5.40,"28,832",118.81,3.61,
153,TIGER 200,"32,665",530,-1.60%,0,"18,750","57,400",3.44,"960,458",N/A,N/A,
154,오뚜기,"461,500","8,500",-1.81%,"5,000","18,496","4,008",11.25,"2,693",11.88,8.91,
155,하이트진로,"26,000",100,+0.39%,"5,000","18,235","70,134",13.40,"303,111",16.05,6.62,
156,코스모신소재,"58,600",100,+0.17%,"1,000","17,961","30,651",6.48,"251,621",62.74,9.42,
157,LIG넥스원,"79,300","1,400",-1.73%,"5,000","17,446","22,000",12.82,"338,980",9.51,14.63,
158,대웅제약,"148,200",400,+0.27%,"2,500","17,171","11,587",7.19,"38,242",20.87,4.39,
159,효성티앤씨,"394,000","3,000",+0.77%,"5,000","17,051","4,328",8.46,"29,053",11.21,76.22,
160,TIGER 미국S&P500,"12,475",15,-0.12%,0,"16,866","135,200",0.23,"722,242",N/A,N/A,
161,효성첨단소재,"375,500","8,500",-2.21%,"5,000","16,822","4,480",6.84,"18,958",9.29,54.69,
162,쌍용차,"8,760",0,0.00%,"5,000","16,377","186,956",24.60,0,-2.47,305.77,
163,LS ELECTRIC,"52,200",300,-0.57%,"5,000","15,660","30,000",12.76,"65,241",15.96,5.86,
164,한전KPS,"34,400",150,-0.43%,200,"15,480","45,000",5.66,"92,013",23.61,9.12,
165,두산,"92,700",500,-0.54%,"5,000","15,318","16,524",7.40,"127,464",-18.72,11.08,
166,금양,"26,200","1,250",+5.01%,500,"15,209","58,050",2.60,"5,863,455",86.47,13.57,
167,녹십자,"130,000",100,-0.08%,"5,000","15,192","11,687",22.06,"21,037",14.00,10.30,
168,현대두산인프라코어,"7,610",10,-0.13%,"1,000","15,050","197,763",12.89,"2,036,552",3.27,24.63,
169,TIGER 미국필라델피아반도체나스닥,"9,595",25,+0.26%,0,"14,983","156,150",0.31,"566,176",N/A,N/A,
170,롯데칠성,"159,200","1,500",-0.93%,500,"14,772","9,279",12.93,"13,511",13.43,9.96,
171,효성,"69,500",500,-0.71%,"5,000","14,644","21,071",4.50,"28,431",12.60,18.04,
172,DL이앤씨,"37,700",200,-0.53%,"5,000","14,587","38,694",21.64,"127,037",3.35,N/A,
173,롯데정밀화학,"56,500",600,-1.05%,"5,000","14,577","25,800",20.08,"68,655",4.74,30.43,
174,현대백화점,"62,000","1,100",-1.74%,"5,000","14,510","23,402",24.86,"41,500",6.91,4.36,
175,SK케미칼,"83,800","1,600",-1.87%,"5,000","14,459","17,254",15.10,"72,836",7.86,11.19,
176,현대위아,"52,800","1,100",-2.04%,"5,000","14,359","27,195",10.89,"156,114",7.01,1.96,
177,현대일렉트릭,"38,350",450,-1.16%,"5,000","13,824","36,047",15.12,"193,239",28.16,-5.08,
178,TIGER 미국테크TOP10 INDXX,"9,050",175,+1.97%,0,"13,756","152,000",0.39,"814,924",N/A,N/A,
179,솔루스첨단소재,"39,000",0,0.00%,100,"13,693","35,111",5.42,"222,045",-886.36,4.00,
180,한미반도체,"13,900",70,+0.51%,100,"13,530","97,339",5.20,"426,954",11.01,34.59,
181,LX인터내셔널,"34,650",500,-1.42%,"5,000","13,430","38,760",30.96,"204,122",2.27,22.49,
182,DGB금융지주,"7,860",30,-0.38%,"5,000","13,295","169,146",44.96,"894,986",2.77,9.63,
183,동국제강,"13,660",130,-0.94%,"5,000","13,036","95,433",25.61,"230,978",1.78,23.41,
184,LX세미콘,"79,200","1,600",-1.98%,500,"12,881","16,264",28.92,"110,464",4.45,44.49,
185,한국앤컴퍼니,"13,410",70,-0.52%,500,"12,731","94,935",9.07,"50,536",5.32,5.53,
186,DL,"60,700","1,600",-2.57%,"5,000","12,720","20,956",10.30,"83,072",34.27,26.52,
187,TIGER 2차전지테마,"19,315",85,-0.44%,0,"12,700","65,750",0.19,"722,113",N/A,N/A,
188,GKL,"20,350",300,+1.50%,500,"12,588","61,856",5.94,"313,176",-26.12,-26.04,
189,KODEX 삼성그룹,"9,145",120,-1.30%,0,"12,547","137,200",0.04,"380,258",N/A,N/A,
190,덴티움,"113,200",500,-0.44%,500,"12,530","11,069",25.96,"75,799",13.21,21.29,
191,제주항공,"16,260",190,+1.18%,"1,000","12,519","76,994",2.01,"388,542",-3.90,-135.83,
192,KBSTAR 200,"32,855",510,-1.53%,0,"12,518","38,100",0.07,"748,552",N/A,N/A,
193,KODEX 2차전지산업,"20,650",5,+0.02%,0,"12,390","60,000",0.63,"1,195,575",N/A,N/A,
194,한샘,"52,300",300,-0.57%,"1,000","12,308","23,534",14.58,"30,030",184.81,9.10,
195,코오롱인더,"44,500",500,-1.11%,"5,000","12,246","27,519",18.13,"89,754",8.14,8.20,
196,현대엘리베이,"29,750",750,-2.46%,"5,000","12,143","40,815",29.27,"66,123",8.48,10.62,
197,동원시스템즈,"41,800",150,-0.36%,"5,000","12,118","28,991",13.48,"19,271",25.90,6.95,
198,TIGER TOP10,"10,540",105,-0.99%,0,"11,905","112,950",13.18,"152,604",N/A,N/A,
199,대웅,"20,400",100,+0.49%,500,"11,861","58,142",4.72,"59,881",9.51,11.13,
200,후성,"12,570",110,-0.87%,500,"11,860","94,352",5.61,"818,122",16.35,9.61,
